"","date","cases"
"419",2021-04-30,0
"420",2021-05-01,0
"421",2021-05-02,0
"422",2021-05-03,0
"423",2021-05-04,0
"424",2021-05-05,0
"425",2021-05-06,0
"426",2021-05-07,0
"427",2021-05-08,0
"428",2021-05-09,0
"429",2021-05-10,0
"430",2021-05-11,0
"431",2021-05-12,0
"432",2021-05-13,0
"433",2021-05-14,0
"434",2021-05-15,0
"435",2021-05-16,0
"436",2021-05-17,0
"437",2021-05-18,0
"438",2021-05-19,0
"439",2021-05-20,0
"440",2021-05-21,0
"441",2021-05-22,0
"442",2021-05-23,0
"443",2021-05-24,0
"444",2021-05-25,0
"445",2021-05-26,0
"446",2021-05-27,0
"447",2021-05-28,0
"448",2021-05-29,0
"449",2021-05-30,0
"450",2021-05-31,0
"451",2021-06-01,0
"452",2021-06-02,0
"453",2021-06-03,0
"454",2021-06-04,0
"455",2021-06-05,0
"456",2021-06-06,0
"457",2021-06-07,0
"458",2021-06-08,0
"459",2021-06-09,0
"460",2021-06-10,0
"461",2021-06-11,0
"462",2021-06-12,0
"463",2021-06-13,0
"464",2021-06-14,0
"465",2021-06-15,0
"466",2021-06-16,0
"467",2021-06-17,0
"468",2021-06-18,0
"469",2021-06-19,0
"470",2021-06-20,0
"471",2021-06-21,0
"472",2021-06-22,0
"473",2021-06-23,0
"474",2021-06-24,0
"475",2021-06-25,0
"476",2021-06-26,0
"477",2021-06-27,0
"478",2021-06-28,0
"479",2021-06-29,0
"480",2021-06-30,0
"481",2021-07-01,0
"482",2021-07-02,0
"483",2021-07-03,0
"484",2021-07-04,0
"485",2021-07-05,0
"486",2021-07-06,0
"487",2021-07-07,0
"488",2021-07-08,0
"489",2021-07-09,0
"490",2021-07-10,0
"491",2021-07-11,0
"492",2021-07-12,0
"493",2021-07-13,0
"494",2021-07-14,0
"495",2021-07-15,0
"496",2021-07-16,0
"497",2021-07-17,0
"498",2021-07-18,0
"499",2021-07-19,0
"500",2021-07-20,0
